"sex","cause","cause_family","metric","dalys","deaths","ylds","ylls"
"Female","Eating disorders","Non-communicable","Percent",0.00355314638326,3.82431508056e-05,0.00665187907815,0.00012934125591
"Female","Ebola","Communicable","Number",0,0,0,0
"Female","Ebola","Communicable","Percent",0,0,0,0
"Female","Encephalitis","Communicable","Number",14676.3991676,398.977610718,3549.03495066,11127.3642169
"Female","Encephalitis","Communicable","Percent",0.000330652762382,0.000291825806683,0.000151217197,0.00052794532393
"Female","Endocarditis","Non-communicable","Number",72654.0978042,4814.9408588,1893.37637872,70760.7214255
"Female","Endocarditis","Non-communicable","Percent",0.00164000289351,0.00352199401604,8.04297853014e-05,0.00335743321833
"Female","Endocrine, metabolic, blood, and immune disorders","Non-communicable","Number",392364.076752,13085.28661,127904.326926,264459.749826
"Female","Endocrine, metabolic, blood, and immune disorders","Non-communicable","Percent",0.00882229497123,0.00957205981972,0.00543724851908,0.0125488267774
"Female","Environmental heat and cold exposure","Injuries","Number",25106.0440781,489.090072602,15964.0869165,9141.95716156
"Female","Environmental heat and cold exposure","Injuries","Percent",0.000562904380856,0.000357712727372,0.000678679745655,0.000433724442561
"Female","Epilepsy","Non-communicable","Number",189024.790441,969.93282491,156204.77609,32820.014351
"Female","Epilepsy","Non-communicable","Percent",0.00423637804003,0.000709494703246,0.0066749765383,0.00155728268781
"Female","Esophageal cancer","Non-communicable","Number",61925.7551879,3366.15332045,1123.61723051,60802.1379574
"Female","Esophageal cancer","Non-communicable","Percent",0.00139761278708,0.0024623286903,4.78953878504e-05,0.00288503188643
"Female","Executions and police conflict","Injuries","Number",1922.99377067,27.0237783147,634.763939216,1288.22983145
"Female","Executions and police conflict","Injuries","Percent",4.32028156963e-05,1.97670024645e-05,2.68759803047e-05,6.11242633332e-05
"Female","Exposure to forces of nature","Injuries","Number",1958.63519451,0,1958.63519451,0
"Female","Exposure to forces of nature","Injuries","Percent",4.3628934636e-05,0,8.2982060773e-05,0
"Female","Exposure to mechanical forces","Injuries","Number",157516.168265,1095.0118474,105190.409165,52325.7591002
"Female","Exposure to mechanical forces","Injuries","Percent",0.00352931543658,0.000801018884824,0.00447528037685,0.00248299045129
"Female","Falls","Injuries","Number",994596.116894,17271.3070813,813635.222016,180960.894878
"Female","Falls","Injuries","Percent",0.0222428862511,0.012633978432,0.0345954949699,0.00858647911127
"Female","Fire, heat, and hot substances","Injuries","Number",108662.189059,2628.14362463,51479.9714661,57182.2175928
"Female","Fire, heat, and hot substances","Injuries","Percent",0.00244195016971,0.00192251011325,0.00219407086114,0.00271336832478
"Female","Food-borne trematodiases","Communicable","Number",0,NA,0,NA
"Female","Food-borne trematodiases","Communicable","Percent",0,NA,0,NA
"Female","Foreign body","Injuries","Number",88213.1164831,2957.25819733,28283.2890266,59929.8274566
"Female","Foreign body","Injuries","Percent",0.00198443654801,0.00216329038779,0.00120229408972,0.00284378645923
"Female","Gallbladder and biliary diseases","Non-communicable","Number",44541.1856483,2802.17841125,10187.7276346,34353.4580138
"Female","Gallbladder and biliary diseases","Non-communicable","Percent",0.00100298443977,0.00204980592351,0.000433864607579,0.00163005918594
"Female","Gallbladder and biliary tract cancer","Non-communicable","Number",45052.1967502,2576.98461506,1078.23624087,43973.9605093
"Female","Gallbladder and biliary tract cancer","Non-communicable","Percent",0.00101672931258,0.00188501578147,4.59640562441e-05,0.00208649445341
"Female","Gastritis and duodenitis","Non-communicable","Number",45802.4825713,225.266381081,42567.4438112,3235.03876011
"Female","Gastritis and duodenitis","Non-communicable","Percent",0.00102344860453,0.000164801608811,0.00181152860932,0.000153518585278
"Female","Gout","Non-communicable","Number",24591.9772558,NA,24591.9772558,NA
"Female","Gout","Non-communicable","Percent",0.000550034736968,NA,0.00104985069308,NA
"Female","Guinea worm disease","Communicable","Number",0,NA,0,NA
"Female","Guinea worm disease","Communicable","Percent",0,NA,0,NA
"Female","Gynecological diseases","Non-communicable","Number",358138.425916,154.099279077,354526.519277,3611.90663914
"Female","Gynecological diseases","Non-communicable","Percent",0.00799352546894,0.00011272773986,0.015075170229,0.000171387428827
"Female","Hemoglobinopathies and hemolytic anemias","Non-communicable","Number",87235.3821625,1711.84718159,51384.0030811,35851.3790814
"Female","Hemoglobinopathies and hemolytic anemias","Non-communicable","Percent",0.00195697737487,0.00125221852238,0.00218673481083,0.0017011390731
"Female","Hemolytic disease and other neonatal jaundice","Communicable","Number",4816.92287954,10.8591483674,3879.25360791,937.669271634
"Female","Hemolytic disease and other neonatal jaundice","Communicable","Percent",0.000108243215986,7.9450064634e-06,0.000166706600795,4.45020124453e-05
"Female","HIV/AIDS","Communicable","Number",121691.130821,2006.27055422,52360.6222453,80283.2201815
"Female","HIV/AIDS","Communicable","Percent",0.00273649277109,0.00146774589145,0.00223225469889,0.0038098982156
"Female","Hodgkin lymphoma","Non-communicable","Number",17455.5996037,564.210602024,2096.45649787,15359.1431059
"Female","Hodgkin lymphoma","Non-communicable","Percent",0.000393544624792,0.000412707871873,8.92232160697e-05,0.000728760754887
"Female","Hypertensive heart disease","Non-communicable","Number",339727.837814,22477.3486337,47654.6984406,292073.139374
"Female","Hypertensive heart disease","Non-communicable","Percent",0.00765792557457,0.0164416668275,0.00202648686915,0.013858024771
"Female","Idiopathic developmental intellectual disability","Non-communicable","Number",44376.2365716,NA,44376.2365716,NA
"Female","Idiopathic developmental intellectual disability","Non-communicable","Percent",0.000989245973358,NA,0.00188277078683,NA
"Female","Indirect maternal deaths","Communicable","Number",10046.2869534,191.510490457,NA,10046.2869534
"Female","Indirect maternal deaths","Communicable","Percent",0.000226731606087,0.00014008870501,NA,0.000476695962618
"Female","Inflammatory bowel disease","Non-communicable","Number",168480.181669,2827.15018671,125517.536184,42962.6454858
"Female","Inflammatory bowel disease","Non-communicable","Percent",0.0037715483093,0.00206810473406,0.00533889197026,0.00203859920572
"Female","Inguinal, femoral, and abdominal hernia","Non-communicable","Number",34407.2936706,942.497157383,22605.9947357,11801.2989349
"Female","Inguinal, femoral, and abdominal hernia","Non-communicable","Percent",0.000771644903444,0.000689358366779,0.000963433153166,0.000559891384443
"Female","Interpersonal violence","Injuries","Number",293632.776046,4519.53676138,71729.2999886,221903.476057
"Female","Interpersonal violence","Injuries","Percent",0.00661046636978,0.00330594324578,0.00304846893761,0.010529125084
"Female","Interstitial lung disease and pulmonary sarcoidosis","Non-communicable","Number",152309.505167,9002.2776447,16671.8151279,135637.690039
"Female","Interstitial lung disease and pulmonary sarcoidosis","Non-communicable","Percent",0.00343511728137,0.00658530599753,0.000711370558067,0.00643611075265
"Female","Intestinal infectious diseases","Communicable","Number",458.387700041,16.8520818255,8.33134023906,450.056359802
"Female","Intestinal infectious diseases","Communicable","Percent",1.03581579892e-05,1.23285815325e-05,3.53123274471e-07,2.13579007017e-05
"Female","Intestinal nematode infections","Communicable","Number",0,0,0,0
"Female","Intestinal nematode infections","Communicable","Percent",0,0,0,0
"Female","Iodine deficiency","Communicable","Number",25359.2186786,29.9890424088,24782.8433602,576.375318454
"Female","Iodine deficiency","Communicable","Percent",0.000566652970649,2.19371112725e-05,0.00105564826317,2.73501711306e-05
"Female","Ischemic heart disease","Non-communicable","Number",3000600.51606,256911.354806,135468.167479,2865132.34859
"Female","Ischemic heart disease","Non-communicable","Percent",0.0677005288955,0.187930169882,0.00576152604324,0.135948603113
"Female","Kidney cancer","Non-communicable","Number",108952.60868,5675.29536067,7398.13039342,101554.478286
"Female","Kidney cancer","Non-communicable","Percent",0.00245770881793,0.00415139579488,0.000315037486692,0.00481864355383
"Female","Larynx cancer","Non-communicable","Number",18897.6110093,859.314758576,1128.82354008,17768.7874692
"Female","Larynx cancer","Non-communicable","Percent",0.000426318262186,0.000628578959301,4.8049061162e-05,0.000843112654869
"Female","Late maternal deaths","Communicable","Number",9618.19222429,176.777418571,NA,9618.19222429
"Female","Late maternal deaths","Communicable","Percent",0.000217086887908,0.000129302269491,NA,0.000456342853149
"Female","Leishmaniasis","Communicable","Number",0.0844461425217,0,0.0844461425217,0
"Female","Leishmaniasis","Communicable","Percent",1.88104253491e-09,0,3.57717116355e-09,0
"Female","Leprosy","Communicable","Number",1.00574921113,NA,1.00574921113,NA
"Female","Leprosy","Communicable","Percent",2.24276527946e-08,NA,4.26958398894e-08,NA
"Female","Leukemia","Non-communicable","Number",236234.639973,12088.6422474,9506.45850016,226728.181473
"Female","Leukemia","Non-communicable","Percent",0.00533049601049,0.00884274573736,0.000405302359459,0.0107580501702
"Female","Lip and oral cavity cancer","Non-communicable","Number",41599.1105537,2191.47040924,3335.73777678,38263.3727769
"Female","Lip and oral cavity cancer","Non-communicable","Percent",0.00093830530641,0.00160303235134,0.000142090693677,0.00181554763256
"Female","Liver cancer","Non-communicable","Number",155108.223818,8389.89555014,2177.68201535,152930.541802
"Female","Liver cancer","Non-communicable","Percent",0.00350081851882,0.00613701144933,9.27868796866e-05,0.00725625481196
"Female","Low back and neck pain","Non-communicable","Number",2896032.87656,NA,2896032.87656,NA
"Female","Low back and neck pain","Non-communicable","Percent",0.0646957232456,NA,0.12334890579,NA
"Female","Lower respiratory infections","Communicable","Number",638335.160706,50064.5401874,9406.203338,628928.957368
"Female","Lower respiratory infections","Communicable","Percent",0.0144077587312,0.0366220710741,0.000399543138231,0.0298422874475
"Female","Lymphatic filariasis","Communicable","Number",0,NA,0,NA
"Female","Lymphatic filariasis","Communicable","Percent",0,NA,0,NA
"Female","Malaria","Communicable","Number",0,0,0,0
"Female","Malaria","Communicable","Percent",0,0,0,0
"Female","Malignant skin melanoma","Non-communicable","Number",90864.9692823,3551.96320282,10724.6940959,80140.2751864
"Female","Malignant skin melanoma","Non-communicable","Percent",0.00204948509451,0.00259811787011,0.000456720597607,0.0038023985519
"Female","Maternal abortion, miscarriage, and ectopic pregnancy","Communicable","Number",9001.63074421,162.311991976,842.375989513,8159.2547547
"Female","Maternal abortion, miscarriage, and ectopic pregnancy","Communicable","Percent",0.000202985939179,0.000118726044076,3.5726854681e-05,0.000387140418869
"Female","Maternal deaths aggravated by HIV/AIDS","Communicable","Number",60.8131406436,1.23116470357,NA,60.8131406436
"Female","Maternal deaths aggravated by HIV/AIDS","Communicable","Percent",1.37362010737e-06,9.00531604265e-07,NA,2.88537223889e-06
"Female","Maternal hemorrhage","Communicable","Number",6328.60596603,70.0737206442,2583.29259077,3745.31337526
"Female","Maternal hemorrhage","Communicable","Percent",0.000142206289466,5.12519997608e-05,0.000109853375744,0.000177689471602
"Female","Maternal hypertensive disorders","Communicable","Number",11142.9645214,107.243464607,5363.53628173,5779.42823972
"Female","Maternal hypertensive disorders","Communicable","Percent",0.000250080008055,7.84411963736e-05,0.000227729779393,0.00027420576925
"Female","Maternal obstructed labor and uterine rupture","Communicable","Number",1690.45688156,11.1233914472,1101.0185647,589.43831686
"Female","Maternal obstructed labor and uterine rupture","Communicable","Percent",3.79157947305e-05,8.13682772695e-06,4.69216214017e-05,2.79694513907e-05
"Female","Maternal sepsis and other maternal infections","Communicable","Number",3161.63570555,49.9318464192,607.11891426,2554.51679129
"Female","Maternal sepsis and other maternal infections","Communicable","Percent",7.12231555243e-05,3.65243570697e-05,2.586478213e-05,0.000121209549246
"Female","Measles","Communicable","Number",71.0176427899,0.844896444629,0.831973933681,70.1856688562
"Female","Measles","Communicable","Percent",1.60275112519e-06,6.18063103095e-07,3.52688319445e-08,3.33045235053e-06
"Female","Meningitis","Communicable","Number",29545.6313115,651.087038958,5670.08749921,23875.5438123
"Female","Meningitis","Communicable","Percent",0.000665610837339,0.000476261455234,0.000241388304514,0.00113289541936
"Female","Mesothelioma","Non-communicable","Number",12030.8103561,654.165224591,227.786081254,11803.0242749
"Female","Mesothelioma","Non-communicable","Percent",0.000271526646372,0.000478515366982,9.7131504067e-06,0.000560044251048
"Female","Migraine","Non-communicable","Number",1477014.35414,NA,1477014.35414,NA
"Female","Migraine","Non-communicable","Percent",0.0330076207035,NA,0.0629511864331,NA
"Female","Motor neuron disease","Non-communicable","Number",79528.1046186,3472.71451169,6095.34706546,73432.7575531
"Female","Motor neuron disease","Non-communicable","Percent",0.00179392394181,0.002540243981,0.000259836380393,0.00348433819968
"Female","Multiple myeloma","Non-communicable","Number",111218.654121,6428.62644317,5544.79549232,105673.858629
"Female","Multiple myeloma","Non-communicable","Percent",0.00251022675746,0.00470257426828,0.000236992689626,0.00501426394938
"Female","Multiple sclerosis","Non-communicable","Number",156331.286032,2518.32232486,91496.0320957,64835.2539367
"Female","Multiple sclerosis","Non-communicable","Percent",0.00351239424458,0.00184219043713,0.00391573217434,0.00307650398777
"Female","Nasopharynx cancer","Non-communicable","Number",10401.471261,367.497230336,281.42717522,10120.0440858
"Female","Nasopharynx cancer","Non-communicable","Percent",0.000234725356598,0.00026881570331,1.19752850548e-05,0.00048017938915
"Female","Neonatal encephalopathy due to birth asphyxia and trauma","Communicable","Number",82818.8977206,824.412613336,11499.1719546,71319.7257661
"Female","Neonatal encephalopathy due to birth asphyxia and trauma","Communicable","Percent",0.00186813067184,0.0006031430067,0.000493821331326,0.00338463840825
"Female","Neonatal sepsis and other neonatal infections","Communicable","Number",54482.8575931,329.776539386,25940.2202651,28542.637328
"Female","Neonatal sepsis and other neonatal infections","Communicable","Percent",0.00122906672349,0.000241242234774,0.00112481728797,0.00135441778965
"Female","Non-Hodgkin lymphoma","Non-communicable","Number",212145.196391,12122.1608475,12289.4970396,199855.699352
"Female","Non-Hodgkin lymphoma","Non-communicable","Percent",0.0047864418557,0.00886710398749,0.000523790318975,0.00948274467062
"Female","Non-melanoma skin cancer","Non-communicable","Number",19535.8468756,970.086921244,5874.55200736,13661.2948682
"Female","Non-melanoma skin cancer","Non-communicable","Percent",0.000440074671244,0.000709613439504,0.000251888258187,0.000648214704614
"Female","Onchocerciasis","Communicable","Number",0,NA,0,NA
"Female","Onchocerciasis","Communicable","Percent",0,NA,0,NA
"Female","Oral disorders","Non-communicable","Number",571209.891855,NA,571209.891855,NA
"Female","Oral disorders","Non-communicable","Percent",0.0127513346154,NA,0.0242993459053,NA
"Female","Osteoarthritis","Non-communicable","Number",601504.189625,NA,601504.189625,NA
"Female","Osteoarthritis","Non-communicable","Percent",0.0134271568257,NA,0.0255869519211,NA
"Female","Other cardiovascular and circulatory diseases","Non-communicable","Number",471217.138895,23443.5352161,154330.402748,316886.736147
"Female","Other cardiovascular and circulatory diseases","Non-communicable","Percent",0.0105969610781,0.0171491030717,0.00655834505028,0.0150362134885
"Female","Other chronic respiratory diseases","Non-communicable","Number",32050.9204378,868.869027786,12126.231756,19924.6886818
"Female","Other chronic respiratory diseases","Non-communicable","Percent",0.000722234254457,0.00063558970742,0.000523050963471,0.000945450203095
"Female","Other digestive diseases","Non-communicable","Number",92070.8333206,5778.2647178,20333.9276907,71736.9056299
"Female","Other digestive diseases","Non-communicable","Percent",0.00207316971944,0.00422679519173,0.000865453477739,0.00340386142049
"Female","Other maternal disorders","Communicable","Number",22557.9354643,391.319183664,1851.76786971,20706.1675946
"Female","Other maternal disorders","Communicable","Percent",0.000508709944236,0.000286238939975,7.86933427329e-05,0.000982467281787
"Female","Other mental and substance use disorders","Non-communicable","Number",206725.254243,NA,206725.254243,NA
"Female","Other mental and substance use disorders","Non-communicable","Percent",0.00462190025538,NA,0.00881967333961,NA
"Female","Other musculoskeletal disorders","Non-communicable","Number",1396024.68674,5550.8069894,1281303.08627,114721.600463
"Female","Other musculoskeletal disorders","Non-communicable","Percent",0.0312350626468,0.00406021829511,0.0546496747505,0.00544311441667
"Female","Other neglected tropical diseases","Communicable","Number",2033.55225875,63.604453577,2.65917840604,2030.89308035
"Female","Other neglected tropical diseases","Communicable","Percent",4.58878847799e-05,4.65312762961e-05,1.12719856062e-07,9.63767258888e-05
"Female","Other neonatal disorders","Communicable","Number",97075.8341736,1076.17941982,3928.05008312,93147.7840905
"Female","Other neonatal disorders","Communicable","Percent",0.00219061406611,0.00078732534477,0.000168159276934,0.00442046864739
"Female","Other neoplasms","Non-communicable","Number",282063.481496,14315.7082715,10325.6029846,271737.878511
"Female","Other neoplasms","Non-communicable","Percent",0.00636459380111,0.0104718575012,0.000439789795452,0.0128937557857
"Female","Other neurological disorders","Non-communicable","Number",110163.961221,2793.46817217,44282.9377443,65881.0234764
"Female","Other neurological disorders","Non-communicable","Percent",0.00247795530667,0.00204339222427,0.00189162179423,0.00312600263636
"Female","Other nutritional deficiencies","Communicable","Number",3606.81850276,291.437227991,303.221722864,3303.5967799
"Female","Other nutritional deficiencies","Communicable","Percent",8.13736450947e-05,0.000213197269846,1.28756966618e-05,0.000156761409326
"Female","Other pharynx cancer","Non-communicable","Number",21052.6674895,1025.34921739,1127.39772749,19925.269762
"Female","Other pharynx cancer","Non-communicable","Percent",0.000474958105777,0.000750032510739,4.79944647369e-05,0.000945434187701
"Female","Other transport injuries","Injuries","Number",78494.5331483,492.578678182,57126.2036705,21368.3294778
"Female","Other transport injuries","Injuries","Percent",0.00175712371285,0.000360317728119,0.00242851448653,0.00101392206971
"Female","Other unintentional injuries","Injuries","Number",77128.241012,99.38546721,74423.1245602,2705.11645176
"Female","Other unintentional injuries","Injuries","Percent",0.00172196632769,7.270178147e-05,0.00316432365865,0.000128360782889
"Female","Otitis media","Communicable","Number",34050.9146397,12.4749984353,33696.9725656,353.942074094
"Female","Otitis media","Communicable","Percent",0.000759986564323,9.12547910694e-06,0.00143269965154,1.67948639847e-05
"Female","Ovarian cancer","Non-communicable","Number",344499.371555,16680.7615812,10577.3234082,333922.048147
"Female","Ovarian cancer","Non-communicable","Percent",0.00777447716281,0.0122017301444,0.000451734596453,0.0158442137184
"Female","Pancreatic cancer","Non-communicable","Number",395004.641804,23324.2957923,5176.77212318,389827.86968
"Female","Pancreatic cancer","Non-communicable","Percent",0.00891624337704,0.0170614657832,0.000221075565392,0.0184969558546
"Female","Pancreatitis","Non-communicable","Number",44268.8598525,1947.76432044,8309.62724468,35959.2326078
"Female","Pancreatitis","Non-communicable","Percent",0.000997598624887,0.00142482676221,0.000353977512921,0.00170629683473
"Female","Paralytic ileus and intestinal obstruction","Non-communicable","Number",71866.0775311,5617.7253748,2216.17376203,69649.903769
"Female","Paralytic ileus and intestinal obstruction","Non-communicable","Percent",0.00162277521446,0.0041094274122,9.43992414226e-05,0.00330496694764
"Female","Parkinson disease","Non-communicable","Number",135652.001135,10232.3257258,34474.753608,101177.247527
"Female","Parkinson disease","Non-communicable","Percent",0.00305472276861,0.00748467169926,0.00147072115676,0.00480066135022
"Female","Peptic ulcer disease","Non-communicable","Number",67369.2949196,2597.48188507,32313.4037095,35055.8912101
"Female","Peptic ulcer disease","Non-communicable","Percent",0.00151269500725,0.00190005108855,0.00137503554813,0.00166336319441
"Female","Peripheral artery disease","Non-communicable","Number",80431.1693587,5589.20786242,23416.2194114,57014.9499474
"Female","Peripheral artery disease","Non-communicable","Percent",0.00181233551822,0.00408822539658,0.000999591483201,0.00270507302292
"Female","Pneumoconiosis","Non-communicable","Number",2976.80054709,96.5869567411,1525.62629161,1451.17425549
"Female","Pneumoconiosis","Non-communicable","Percent",6.68313972321e-05,7.06558624231e-05,6.49462484251e-05,6.88599167136e-05
"Female","Poisonings","Injuries","Number",37856.4871127,640.676053194,12087.238592,25769.2485207
"Female","Poisonings","Injuries","Percent",0.000851327125025,0.000468668091035,0.000513450139288,0.00122280270597
"Female","Prostate cancer","Non-communicable","Number",0,NA,0,NA
"Female","Prostate cancer","Non-communicable","Percent",0,NA,0,NA
